"name","sector","drInCharge","address","addressWithUnit","tel","email"
"","","","Pusat Dialisis AirahNo. 15 & 17G, Jalan Putra 8Taman Putra Kajang  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Airah, HD Unit","( 03)87343697","fadzliyana@yahoo.com"
"Pusat Dialisis Amandanau, HD Unit","PRIVATE","FONG VOON KEN;","","","",""
"","","","Pusat Dialisis AmandanauLot Kedai Tingkat Bawah, No. 6 & 7Pusat Komersil Universiti Tenaga Nasional  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Amandanau, HD Unit","011-22222202","pdamandanau@gmail.com"
"Pusat Dialisis Davita Bangi, HD Unit","PRIVATE","","","","",""
"","","","Pusat Dialisis Davita BangiNo. 7 & 9, Jalan TTDI Groove 7/1Taman TTDI Groove  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Davita Bangi, HD Unit","03-87330639",""
"Pusat Dialisis Davita Kajang, HD unit","PRIVATE","","","","",""
"","","","Pusat Dialisis Davita kajangNo. 2, Ground Floor, Jalan KP 1/6Kajang Prima  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Davita Kajang, HD unit","03-87330269",""
"Pusat Dialisis Nephrocare Global (Cawangan Kajang), HD Unit","PRIVATE","WENDY BINTI LEONG;","","","",""
"","","","Pusat Dialisis Nephrocare Global (Cawangan Kajang)No. 42, Jln TTDI Grove 1/2Tmn TTDI Grove Kajang  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Nephrocare Global (Cawangan Kajang), HD Unit","( 03)87301723","pusatdialisiskajang.coop@gmail.com"
"Pusat Hemodialysis Harmoni (Sungai Long), HD Unit","PRIVATE","","","","",""
"","","","Pusat Hemodialysis Harmoni (Sungai Long)No. 2, (Lot K54) Ground Floor, Jalan SL 1/12Bandar Sungai Long  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Pusat Hemodialysis Harmoni (Sungai Long), HD Unit","03-90198052","harmoni_sglong@apmail.bbraun.com"
"Pusat Rawatan Dialisis Farah Mahami, HD Unit","NGO","ZURIMAH BINTI ZAMHURI;","","","",""
"","","","Pusat Rawatan Dialisis Farah Mahami(Yayasan EMKAY)No. 106, 107 & 108, Kompleks Niaga Sungai MerabMajlis Perbandaran Sepang  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Pusat Rawatan Dialisis Farah Mahami, HD Unit","( 03)89262531","1@gedungpenawar.com"
"Pusat Rawatan Dialisis GSR, HD Unit","PRIVATE","MOHD RADZNIWAN BIN A RASHID;","","","",""
"","","","Pusat Rawatan Dialisis GSR30-G, 30-1 & 31-G, Jalan Awani Bangi 1/1Taman Awani Bangi  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Pusat Rawatan Dialisis GSR, HD Unit","03-89129292","gsrdialisis@gmail.com"
"Serdang Hospital, HD Unit","MOH","GOH BAK LEONG;","","","",""
"","","","Haemodialysis UnitDepartment of NephrologyHospital SerdangJalan Puchong  43300 Kajang  Selangor Darul Ehsan  MALAYSIA","Serdang Hospital, HD Unit","( 03)89475555  1267 /5286","-"
"Serdang Hospital, Tx Unit","MOH","GOH BAK LEONG;","","","",""
"","","","Renal Transplant Clinic (c/o Haemodialysis Unit)Hospital SerdangJalan Puchong  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Serdang Hospital, Tx Unit","( 03)89475555  5282",""
"Kajang Hospital, MRRB Unit","MOH","SADANAH AQASHIAH BINTI MAZLAN;","","","",""
"","","","Hospital KajangJalan Semenyih  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Kajang Hospital, MRRB Unit","-","-"
"Serdang Hospital, MRRB Unit","MOH","GOH BAK LEONG;","","","",""
"","","","Department of NephrologyHospital SerdangJalan Puchong  43000 Kajang  Selangor Darul Ehsan  MALAYSIA","Serdang Hospital, MRRB Unit","( 03)89475555",""
"Kapar","","","","","",""
"Pusat Dialisis Zara, HD Unit","PRIVATE","AKMAIZANIZAM BIN MUHAMMAD;","","","",""
"","","","Pusat Dialisis ZaraNo. 7, Jalan Harapan 3A/KU7Taman Sungai Kapar Indah  42200 Kapar  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Zara, HD Unit","( 03)32914668","dialisis.zara@gmail.com"
"Pusat Dialysis Mesra Kapar, HD Unit","PRIVATE","RAMAKRISHNAN A/L SENKODAN;","","","",""
"","","","Pusat Dialysis Mesra KaparNo. 1042, Jalan KaparTaman Sri Kapar  42200 Kapar  Selangor Darul Ehsan  MALAYSIA","Pusat Dialysis Mesra Kapar, HD Unit","( 03)32509397",""
"Kelana Jaya","","","","","",""
"MB Star Rawatan Dialisis (Kelana Jaya), HD Unit","PRIVATE","KAMARULZAMAH BIN ABDUL MANAF;","","","",""
"","","","MB Star Rawatan DialisisNo. EG-05 & 06, Dataran GlomacPusat Bandar Kelana JayaJalan SS6/20A  47301 Kelana Jaya  Selangor Darul Ehsan  MALAYSIA","MB Star Rawatan Dialisis (Kelana Jaya), HD Unit","( 03)78032800","mbstar_dialisis@yahoo.com"
"Klang","","","","","",""
"Sri Kota Medical Centre, CAPD Unit","PRIVATE","","","","",""
"","","","Ward Level 5, CAPD CentreSri Kota Medical CentreJalan Mohet  41000 Klang  Selangor Darul Ehsan  MALAYSIA","Sri Kota Medical Centre, CAPD Unit","03-33757799  7597",""
"Tengku Ampuan Rahimah Hospital, CAPD Unit","MOH","SHAHNAZ BINTI SHAH FIRDAUS KHAN;","","","",""
"","","","CAPD UnitHospital Tengku Ampuan RahimahJalan Langat  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Tengku Ampuan Rahimah Hospital, CAPD Unit","( 03)33757000  1311","capdhtar@gmail.com"
"Asia Renal Care (KL), HD Unit","PRIVATE","SYAMA PRASAD A/L K C A MENON;","","","",""
"","","","Asia Renal Care (KL) Sdn BhdNo. 5 Jalan RengasSouthern Park Klang  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Asia Renal Care (KL), HD Unit","03-33738122",""
"Bakti-NKF Dialysis Centre, HD Unit","NGO","WONG HIN SENG;","","","",""
"","","","Bakti-NKF Dialysis CentreNo. 55 & 57, Jalan Selampit 18Taman Desa Utama  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Bakti-NKF Dialysis Centre, HD Unit","( 03)33239424","klg_nkf@yahoo.com"
"Bukit Tinggi Medical Centre, HD Unit","PRIVATE","KONG WAI YEW;","","","",""
"","","","Bukit Tinggi Medical CentreLot 83211, Persiaran Batu NilamBandar Bukit TinggiMukim Klang  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Bukit Tinggi Medical Centre, HD Unit","03-38843884","-"
"Columbia Asia Hospital Klang, HD Unit","PRIVATE","T KALAISELVAM A/L THEVANDRAN;","","","",""
"","","","Columbia Asia Hospital KlangPT 71153 Jalan Mahkota 1/KU2, Mutiara Bukit Raja 2, KM 2, Off Jalan Meru,  41050 Klang  Selangor Darul Ehsan  MALAYSIA","Columbia Asia Hospital Klang, HD Unit","03-33467999  2068","customercare.klang@columbiaasia.com"
"Dialisis Sri Andalas, HD Unit","PRIVATE","BAHIAH BINTI BAHARUDIN;","","","",""
"","","","Dialisis Sri Andalas Sdn Bhd(Dialisis Permodalan Negeri Selangor Berhad)No. 83, Persiaran Tengku Ampuan RahimahTaman Sri Andalas  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Dialisis Sri Andalas, HD Unit","03-33239892","dsriandalas@gmail.com"
"KPJ Klang Specialist Hospital (1), HD Unit","PRIVATE","HUE TECK LEE @ KHOO AH LEE;","","","",""
"","","","KPJ Klang Specialist HospitalNo. 102, Persiaran Rajawali / KU1Bandar Baru Klang  41150 Klang  Selangor Darul Ehsan  MALAYSIA","KPJ Klang Specialist Hospital (1), HD Unit","( 03)33777888  7895","klgshdialysis@kpjklang.com"
"KPJ Klang Specialist Hospital (2), HD Unit","PRIVATE","HUE TECK LEE @ KHOO AH LEE;","","","",""
"","","","KPJ Klang Specialist HospitalNo. 102, Persiaran Rajawali / KU1Bandar Baru Klang  41150 Klang  Selangor Darul Ehsan  MALAYSIA","KPJ Klang Specialist Hospital (2), HD Unit","03-33777895  7892",""
"Pantai Hospital Klang, HD Unit","PRIVATE","WONG MUN HOE;","","","",""
"","","","Haemodialysis CentrePantai Hospital KlangPantai Medical Centre Sdn BhdLot 5921, Persiaran Raja Muda Musa  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Pantai Hospital Klang, HD Unit","03-32585500  348 / 351",""
"Persatuan Haemodialysis Klang, HD Unit","NGO","SHAARI BALAKRISHNA B ABDULLAH;","","","",""
"","","","Persatuan Haemodialysis KlangNo. 2630, Wisma Rotary,Persiaran Tengku Ampuan Rahimah  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Persatuan Haemodialysis Klang, HD Unit","03-33822762","hakadmin@gmail.com"
"Pusat Dialisis Davita Klang, HD Unit","PRIVATE","CHUA HING KIAT;","","","",""
"","","","Pusat Dialisis Davita KlangNo. 59 & 61, Jalan Ramin 1Bandar Botanic  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Davita Klang, HD Unit","03-33221576",""
"Pusat Dialisis Davita Meru, HD Unit","PRIVATE","CHUA HING KIAT;","","","",""
"","","","Pusat Dialisis Davita Meru4 - 6, Jalan Sejahtera 8/KU8Taman Meru Sejahtera  41050 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Davita Meru, HD Unit","03-33920166",""
"Pusat Dialisis Dhuha, HD Unit","PRIVATE","AKMAIZANIZAM BIN MUHAMMAD;","","","",""
"","","","Pusat Dialisis DhuhaNo. 28, Jalan Harapan 3/KU 7Taman Sungai Kapar Indah  42200 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Dhuha, HD Unit","03-32915668","pusatdialisisdhuha@gmail.com"
"Pusat Dialisis MAIS Cawangan Kapar, HD Unit","PRIVATE","NOR HAYATI BINTI MD ARIS;","","","",""
"","","","Pusat Dialisis MAIS Cawangan Kapar(Yayasan Islam Darul Ehsan)Masjid Kiyai Hj Abdullah UmarBatu 4, Jalan Kapar  42100 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis MAIS Cawangan Kapar, HD Unit","( 03)32906740","dmaiskpr@yahoo.com"
"Pusat Dialisis Mukmin Sri Andalas, HD Unit","PRIVATE","ZAINAL ABIDIN BIN AWANG;","","","",""
"","","","Pusat Dialisis Mukmin Sri AndalasNo. 9 & 11, Jalan Sri Sarawak 20BTaman Sri Andalas  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Mukmin Sri Andalas, HD Unit","( 03)33232794","pdmandalas@gedungpenawar.com"
"Pusat Dialisis Nephrocare (Klang), HD Unit","PRIVATE","SHYMA DEVI A/P K RAMU;","","","",""
"","","","Pusat Dialisis Nephrocare (Klang)No. 21 & 23, Lorong Bayu Tinggi 4C / KS6Batu Unjur  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Nephrocare (Klang), HD Unit","( 03)33230865","klang.nephrocare@fmc-asia.com"
"Pusat Dialisis NKF-Kelab Apex, HD Unit","NGO","MUHAMMAD IQBAL GULAM;","","","",""
"","","","Pusat Dialisis NKF-Kelab ApexNo. 2100-2102, Jalan MeruKawasan 17  41050 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis NKF-Kelab Apex, HD Unit","( 03)33417009","klg2_nkf@yahoo.com"
"Pusat Dialisis PERKESO (Cawangan Klang), HD Unit","PRIVATE","","","","",""
"","","","Pusat Dialisis PERKESO (Cawangan Klang)Aras Bawah, Pejabat Perkeso KlangLebuh Batu Nilam, Bandar Bukit Tinggi 1Pelabuhan Klang  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis PERKESO (Cawangan Klang), HD Unit","03-33233957","ncm.klang@nephro.com.my"
"Pusat Dialisis Rakyat Sementa, HD Unit","PRIVATE","KALAICHELVAN A/L BATUMALAI;","","","",""
"","","","Pusat Dialisis Rakyat Sementa(Gedung Penawar Sdn Bhd)No. 7, 9 & 11, Jalan Sungai Kapar Indah 3GTaman Sungai Kapar Indah  41700 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Rakyat Sementa, HD Unit","( 03)32912919","pdmsementa@gedungpenawar.com"
"Pusat Dialysis Bandar Parkland, HD Unit","PRIVATE","THARMARATNAM A/L RASANAYAGAM;","","","",""
"","","","No. 106 & 108, Jalan JED 4Bandar Parkland  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialysis Bandar Parkland, HD Unit","03-33190835","dr.pdbpparkland@yahoo.com"
"Pusat Dialysis Nur Kasih (Cawangan Klang), HD Unit","PRIVATE","ELANGKEERAN A/L M KRISHNAN;","","","",""
"","","","Pusat Dialysis Nur Kasih (Cawangan Klang)No. 73 & 75, Jalan Temenggung 20, Off Jalan Sungai JatiTaman Sentosa Perdana  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Dialysis Nur Kasih (Cawangan Klang), HD Unit","03-51668601","pdnkklang@gmail.com"
"Pusat Hemodialisis Waqaf An-nur Bandar Baru Sultan Suleiman, HD Unit","PRIVATE","LIM CHOO GEE;","","","",""
"","","","Pusat Hemodialisis Waqaf An-nur Bandar Baru Sultan SuleimanLot 41001, Masjid As SaadahBandar Baru Sultan SuleimanKawasan 14  42000 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Hemodialisis Waqaf An-nur Bandar Baru Sultan Suleiman, HD Unit","03-31760016","klgshdialysis@kpjklang.com"
"Pusat Perubatan Pakar Sri Kota, HD Unit","PRIVATE","","","","",""
"","","","Haemodialysis CentrePusat Perubatan Pakar Sri Kota(Southern Medicare Sdn Bhd)Jalan Mohet  41000 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Perubatan Pakar Sri Kota, HD Unit","( 03)33757648",""
"Pusat Rawatan Hemodialisis Nefro I Care, HD Unit","PRIVATE","MAGEESVAARY A/P JAYAVEL;","","","",""
"","","","Pusat Rawatan Hemodialisis Nefro I CareNo.13G & 15G, Jalan Permata 1/KS09Pusat Perniagaan BestariTaman Perindustrian Air Hitam  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Pusat Rawatan Hemodialisis Nefro I Care, HD Unit","011-10850440","nefroicare2022@gmail.com"
"Rawatan Dialisis Bukit Tinggi, HD Unit","PRIVATE","GANESAN PARTHIBAN;","","","",""
"","","","Rawatan Dialisis Bukit Tinggi No. 17-00-1, Lorong Batu Nilam 1EBandar Bukit Tinggi  42100 Klang  Selangor Darul Ehsan  MALAYSIA","Rawatan Dialisis Bukit Tinggi, HD Unit","( 03)33241504","rdbt.klang@gmail.com"
"SJAM-KPS Haemodialysis Centre 1 (Raja Muda Musa), HD Unit","NGO","LAU SIEW GEK;","","","",""
"","","","SJAM-KPS Haemodialysis CentreSt. John Ambulans Malaysia Kawasan Pantai SelangorNo. 100,  Persiaran Raja Muda Musa  41100 Klang  Selangor Darul Ehsan  MALAYSIA","SJAM-KPS Haemodialysis Centre 1 (Raja Muda Musa), HD Unit","( 03)33729410","st1@sjamsde.org.my"
"SJAM-KPS Pusat Hemodialisis Klang (Station 2), HD Unit","NGO","LAU SIEW GEK;","","","",""
"","","","SJAM-KPS Pusat Hemodialisis Klang (Station 2)No. 16, Lorong Pokok Sakat  41100 Klang  Selangor Darul Ehsan  MALAYSIA","SJAM-KPS Pusat Hemodialisis Klang (Station 2), HD Unit","( 03)33747399","st2@sjamsde.org.my"
"Tengku Ampuan Rahimah Hospital, HD Unit","MOH","SHAHNAZ BINTI SHAH FIRDAUS KHAN;","","","",""
"","","","Haemodialysis UnitHospital Tengku Ampuan RahimahJalan Langat  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Tengku Ampuan Rahimah Hospital, HD Unit","( 03)33757000  1411","hduhtar@gmail.com"
"Sri Kota Medical Centre, Tx Unit","PRIVATE","LOO CHEE YEAN;","","","",""
"","","","Renal Transplant Clinicc/o Haemodialysis CentreSri Kota Medical CentreJalan Mohet  41000 Klang  Selangor Darul Ehsan  MALAYSIA","Sri Kota Medical Centre, Tx Unit","( 03)33733636  7106",""
"Tengku Ampuan Rahimah Hospital, Tx Unit","MOH","SHAHNAZ BINTI SHAH FIRDAUS KHAN;","","","",""
"","","","Renal Transplant Clinicc/o Haemodialysis UnitHospital Tengku Ampuan RahimahJalan Langat  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Tengku Ampuan Rahimah Hospital, Tx Unit","( 03)33757000  1411","htarnephro@gmail.com"
"Bukit Tinggi Medical Centre, MRRB Unit","PRIVATE","KONG WAI YEW;","","","",""
"","","","Bukit Tinggi Medical CentreLot 83211, Persiaran Batu NilamBandar Bukit Tinggi, Mukim Klang  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Bukit Tinggi Medical Centre, MRRB Unit","03-38843884  3629",""
"Tengku Ampuan Rahimah Hospital, MRRB Unit","MOH","","","","",""
"","","","Department of MedicineHospital Tengku Ampuan RahimahJalan Langat  41200 Klang  Selangor Darul Ehsan  MALAYSIA","Tengku Ampuan Rahimah Hospital, MRRB Unit","( 03)33757000  1448",""
"Kuala Kubu Bharu","","","","","",""
"Kuala Kubu Bharu Hospital, HD Unit","MOH","","","","",""
"","","","Haemodialysis UnitKuala Kubu Bharu Hospital  44000 Kuala Kubu Bharu  Selangor Darul Ehsan  MALAYSIA","Kuala Kubu Bharu Hospital, HD Unit","( 03)60641333  243 / 223","h_kkb@moh.gov.my"
"Pusat Dialisis Mediway (Cawangan Kuala Kubu Bharu), HD Unit","PRIVATE","GANESHWARAN A/L K. MUTHUSAMY;","","","",""
"","","","Pusat Dialisis Mediway (Cawangan Kuala Kubu Bharu)Tingkat Bawah & Tingkat Atas, Lot 34, Sek 7Jalan Dato Tabal  44000 Kuala Kubu Bharu  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Mediway (Cawangan Kuala Kubu Bharu), HD Unit","03-60643781","mediwaydialisiskkb@gmail.com"
"Kuala Lumpur","","","","","",""
"Hospital Tunku Azizah, Kuala Lumpur (Paed), MRRB Unit","MOH","YAP YOK CHIN;","","","",""
"","","","Ward 9 C, Paediatric Nephrology & DialysisHospital Tunku Azizah Kuala LumpurJalan Raja Muda Abdul AzizKampung Baru   Kuala Lumpur  Selangor Darul Ehsan  MALAYSIA","Hospital Tunku Azizah, Kuala Lumpur (Paed), MRRB Unit","-","-"
"Kuala Selangor","","","","","",""
"Pusat Dialisis MAIS, HD Unit","NGO","NOR HAYATI BINTI MD ARIS;","","","",""
"","","","Pusat Dialisis MAISNo. 31 & 33, Jalan Bendahara 1/2Taman Bendahara  45000 Kuala Selangor  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis MAIS, HD Unit","( 03)32896806","roslinhami@yahoo.com"
"Pusat Dialisis Mesra (Kuala Selangor), HD Unit","PRIVATE","RAMAKRISHNAN A/L SENKODAN;","","","",""
"","","","Pusat Dialisis Mesra Kuala SelangorNo. 6 & 8, Jalan Bendahara 1Taman Bendahara  45000 Kuala Selangor  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Mesra (Kuala Selangor), HD Unit","( 03)32811102","naawinkumar26@gmail.com"
"SJAM-KPS Haemodialysis Centre 6 (Kuala Selangor), HD Unit","NGO","CHONG YIP BOON;","","","",""
"","","","SJAM-KPS Haemodialysis Kuala Selangor (St. 6)St John Ambulans Malaysia, Kawasan Pantai SelangorNo. 3-C, Jalan Sultan Ibrahim  45000 Kuala Selangor  Selangor Darul Ehsan  MALAYSIA","SJAM-KPS Haemodialysis Centre 6 (Kuala Selangor), HD Unit","011-63425005","st6@sjamsde.org.my"
"Petaling Jaya","","","","","",""
"Assunta Hospital, CAPD Unit","PRIVATE","LOURDES DAVA RAJA CURUZ DURAIJAH;","","","",""
"","","","Assunta HospitalLot 68, Jalan Templer  46990 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Assunta Hospital, CAPD Unit","( 03)78723180","info@assunta.com.my"
"Assunta Hospital, HD Unit","PRIVATE","LOURDES DAVA RAJA CURUZ DURAIJAH;","","","",""
"","","","Kidney and Dialysis UnitAssunta HospitalJalan Templer  46990 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Assunta Hospital, HD Unit","( 03)78723186","info@assunta.com.my"
"Damansara Specialist Hospital, HD Unit","PRIVATE","JEYABALAN A/L VELAYUTHAM;","","","",""
"","","","Haemodialysis CentreDamansara Specialist HospitalNo. 119, Jalan SS20/10Damansara Utama  47400 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Damansara Specialist Hospital, HD Unit","( 03)77181088","mastura@kpjdamansara.com"
"Healthcare Dialysis Centre, HD Unit","PRIVATE","THYE YUEN LIN;","","","",""
"","","","Healthcare Dialysis CentreNo. 41, Jalan 6/31  46000 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Healthcare Dialysis Centre, HD Unit","( 03)77836423","healthcaredialysis@gmail.com"
"MDZ Haemodialysis Centre, HD Unit","PRIVATE","HANAFIAH BIN BASHIRUN;","","","",""
"","","","MDZ Haemodialysis Centre Sdn BhdNo. 18, Jalan PJS 5/28BPetaling Jaya Commercial Centre (PJCC)  46150 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","MDZ Haemodialysis Centre, HD Unit","( 03)77729213","mdzhaemodialysis@yahoo.com.my"
"Mediway Dialysis, HD Unit","PRIVATE","THYE YUEN LIN;","","","",""
"","","","Mediway DialysisLot-A-G-1 Ground Floor8 Avenue, Jalan Sg Jernih 8/1Seksyen 8  46050 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Mediway Dialysis, HD Unit","03-79321329","mediwaydialysis@gmail.com"
"Mynephro Dialysis Sdn Bhd, HD Unit","PRIVATE","KHAIRUN NADZAR BIN MOHD DAHLAN;","","","",""
"","","","Mynephro Dialysis Sdn BhdNo. 1, Jalan PJU 10/10ESaujana Damansara  47830 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Mynephro Dialysis Sdn Bhd, HD Unit","( 03)61514114","mynephro@gmail.com"
"Persatuan Dialisis Kurnia Petaling Jaya, HD Unit","NGO","CAROLINE HO MEI LI;","","","",""
"","","","Persatuan Dialisis Kurnia Petaling Jaya SelangorNo. 23 & 25 Jalan PJU 6A/3AKayu Ara Business Park  47400 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Persatuan Dialisis Kurnia Petaling Jaya, HD Unit","( 03)77256095","pdk2325@gmail.com"
"Persatuan Dialisis Masjid Jamek Sultan Abdul Aziz, HD Unit","NGO","NOR FADHLINA BINTI ZAKARIA;","","","",""
"","","","Persatuan Dialisis Masjid Jamek Sultan Abdul Aziz(Persatuan Dialisis Masjid Jamek Sultan Abdul Aziz Petaling Jaya, Selangor)Aras 1, Masjid Jamek Sultan Abdul AzizJalan Templer  46000 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Persatuan Dialisis Masjid Jamek Sultan Abdul Aziz, HD Unit","( 03)77728347","pdmasjid@yahoo.com"
"Pusat Dialisis Davita Kota Damansara, HD Unit","PRIVATE","WONG CHEW MING;","","","",""
"","","","Pusat Dialisis Davita Kota DamansaraNo. 65-G & 67-G, Jalan Cecawi 6/33Seksyen 6, Kota Damansara  47810 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Davita Kota Damansara, HD Unit","017-9123218","Mohd.Alamin.Lop@davita.com"
"Pusat Dialisis ISUN Dialysis Centre (Ara Damansara), HD Unit","PRIVATE","ALEX LEONG VUI BENG;","","","",""
"","","","Pusat Dialisis ISUN dialysis Centre (Ara Damansara)M-G-4 & M-G-5, Block M, Jalan PJU 1A/41BPusat Dagangan NZX, Ara Jaya  47301 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis ISUN Dialysis Centre (Ara Damansara), HD Unit","03-78850828","isundialysis_ad@lifecare.com.my"
"Pusat Dialisis NKF - Dato' Dr GA Sreenevasan, HD Unit","NGO","SHYMA DEVI A/P K RAMU;","","","",""
"","","","Pusat Dialisis NKF - Dato' Dr GA SreenevasanNo. 68, Jalan 14/29  46100 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis NKF - Dato' Dr GA Sreenevasan, HD Unit","( 03)79549048  234","pjb_nkf@yahoo.com"
"Pusat Dialisis NKF-Chempaka, HD Unit","NGO","","","","",""
"","","","Pusat Dialisis NKF-Chempaka10, PJ 21 Commercial CentreJln SS3/39  47300 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis NKF-Chempaka, HD Unit","03-78650971","cpk_nkf@yahoo.com"
"Pusat Dialisis Rakyat Taman Medan, HD Unit","PRIVATE","SUZAIDA BINTI ABDUL WAHAB;","","","",""
"","","","Pusat Dialisis Rakyat Taman MedanNo. 11A-1, Jalan PJS 3/32Taman Sri Manja  46000 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Rakyat Taman Medan, HD Unit","03-77721139","pdmtamanmedan@gedungpenawar.com"
"Pusat Dialisis Renal Care Dialysis Services Sdn Bhd, HD Unit","PRIVATE","THIRUVENTHIRAN A/L THILAGANATHAN;","","","",""
"","","","Pusat Dialisis Renal Care Dialysis Services Sdn BhdNo. 51 & 53, Jalan SS 23/15Taman Sea  47400 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Renal Care Dialysis Services Sdn Bhd, HD Unit","03-78804121","nuratiqah.azman@fmc-asia.com"
"Pusat Dialisis Touch, HD Unit","NGO","CAROLINE HO MEI LI;","","","",""
"","","","Pusat Dialisis TouchNo. 26 & 28, Jalan PJU 5/16Dataran Sunway, Kota Damansara  47810 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Dialisis Touch, HD Unit","( 03)61577520","touch@touchdialysis.org"
"Pusat Dialysis Pertama Sri Manja, HD Unit","PRIVATE","MOHD FAIZ BIN MASHOR;","","","",""
"","","","Pusat Dialysis Sri Manja(Beyond Medicare Sdn Bhd)16A, Ground Floor, Jalan PJS 1/46Taman Petaling Utama  46150 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Dialysis Pertama Sri Manja, HD Unit","03-77702588","info@beyondmedicare.com.my"
"Pusat Hemodialisis Fasa (Kg Medan), HD Unit","PRIVATE","MOHD RAHMAN BIN OMAR;","","","",""
"","","","Pusat Hemodialisis FasaFascicle Assets Sdn BhdNo. J-G-13, Blok J, Medan JayaJalan PJS 2/1, Off Jalan Kelang Lama, Kg Medan  46000 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Hemodialisis Fasa (Kg Medan), HD Unit","( 03)77816267","abdaimin93@gmail.com"
"Pusat Hemodialisis Fasa (Sri Manja), HD Unit","PRIVATE","MOHD JOHAN BIN MOHD JOHARI;","","","",""
"","","","Pusat Hemodialisis FasaNo. 29-30, Jalan PJS 3/59, Sri Manja Square 11Taman Sri Manja  46000 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Hemodialisis Fasa (Sri Manja), HD Unit","( 03)77816267","abdaimin93@gmail.com"
"Pusat Hemodialysis Harmoni (Kota Damansara), HD Unit","PRIVATE","PRITHVY LINGHAM A/L P V LINGHAM;","","","",""
"","","","Pusat Hemodialysis Harmoni (Kota Damansara)NO. G-63A-G & NO.G-65-G, JALAN TEKNOLOGI 3/9,BISTARI 'DE' KOTA,KOTA DAMANSARA,PJU 5,  47810 Petaling Jaya  Selangor Darul Ehsan  MALAYSIA","Pusat Hemodialysis Harmoni (Kota Damansara), HD Unit","03-61421052","harmoni_kotadsara@bbraun.com"
"Renal Associates, HD Unit","PRIVATE","MAISARAH BINTI JALALONMUHALI;","","","",""
