"name","sector","drInCharge","address","addressWithUnit","tel","email"
"","","","Pusat Rawatan Dialisis H & CNo. 5207-G, 5207-1 Dan 5208-G, 5208-1Jalan BI 2A, Taman Banggol IndahPaya Berenjut  24000 kemaman  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis H & C, HD Unit","09-8591860","handchealthcare@gmail.com"
"Kemaman Hospital, Tx Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Renal Transplant Clinic (Haemodialysis Unit)Hospital KemamanJalan Da'Omar, Chukai  24000 Kemaman  Terengganu Darul Iman  MALAYSIA","Kemaman Hospital, Tx Unit","( 09)8513333  3490",""
"Kuala Berang","","","","","",""
"Pusat Rawatan Dialisis Islah (Kuala Berang), HD Unit","PRIVATE","SIDEK BIN HARUN;","","","",""
"","","","Pusat Rawatan Dialisis Islah (Kuala Berang)Lot 533 & 534 Wisma KBTJalan Besar  21700 Kuala Berang  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Kuala Berang), HD Unit","09-6826503","prdi_kberang@islahdialisis.com"
"Kuala Terengganu","","","","","",""
"Sultanah Nur Zahirah Hospital, CAPD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","CAPD Unit (c/o Hemodialisis Unit)Hospital Sultanah Nur ZahirahJalan Sultan Mahmud  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Sultanah Nur Zahirah Hospital, CAPD Unit","( 09)6212121  2480",""
"Kay Tee Dialisis, HD Unit","PRIVATE","BKHARI @ BUKHARI BIN HASHIM;","","","",""
"","","","Kay Tee Dialisis Sdn BhdNo. 890, Lorong Haji BusuJalan Batu Burok  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Kay Tee Dialisis, HD Unit","( 09)6240839","kayteedialisis@yahoo.com"
"KMI Kuala Terengganu Medical Centre, HD Unit","PRIVATE","SHAHNON ANUAR BIN SHAHRANI;","","","",""
"","","","KMI Kuala Terengganu Medical CentreLot 3963, Kampung Batu BurukJalan Sultan MahmudMukim Batu Buruk  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","KMI Kuala Terengganu Medical Centre, HD Unit","09-6378888  1023","dialysiskmikt@gmail.com"
"Pusat Dialisis Foresight Dialysis Bukit Payong, HD Unit","PRIVATE","SYED MOHAMMAD SALLEH BIN SYED YUSOF ALZAWAWI;","","","",""
"","","","Pusat Dialisis Foresight Dialysis Bukit PayongLot 92345 (Tingkat Bawah & Tingkat 1) & Lot 92346 (Tingkat Bawah),Taman Mutiara, Jalan Kuala Berang,Kampung Durian Guling  21040 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Foresight Dialysis Bukit Payong, HD Unit","017-9219355","bukitpayong@foresightdialysis.com"
"Pusat Dialisis Foresight Dialysis Padang Midin, HD Unit","PRIVATE","NURULHUDA BINTI MAT HASSAN;","","","",""
"","","","Pusat Dialisis Foresight Dialysis Padang MidinWisma Kokitab II, Lot 1203 (Tkt Bawah & Tkt Satu),Padang Midin  21400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Foresight Dialysis Padang Midin, HD Unit","017-9787377","padangmidin@foresightdialysis.com"
"Pusat Dialisis Iman, HD Unit","PRIVATE","SYED MOHAMMAD SALLEH BIN SYED YUSOF ALZAWAWI;","","","",""
"","","","Pusat Dialisis ImanTingkat 2 & 3, Lot 1, Dataran Alamanda, Jalan Sultan Sulaiman  20000 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Iman, HD Unit","010-3209055","pdimankt@gmail.com"
"Pusat Dialisis Nuraeen, HD Unit","PRIVATE","NOOR AZIAH BINTI NOOR;","","","",""
"","","","Pusat Dialisis NuraeenLot PT1171, Jalan KenangaMukim Batu Burok  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Nuraeen, HD Unit","( 09)6226336","pusatdialisisnuraeen@gmail.com"
"Pusat Dialisis PPBPT, HD Unit","NGO","AZMAN BIN ABD WAHAB;","","","",""
"","","","Pusat Dialisis PPBPT(Persatuan Pesakit Buah Pinggang Trengganu)Wisma PPBPT, PT768, Losong Kubang BuyungLosong Haji Mat Shafie  21000 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis PPBPT, HD Unit","( 09)6252306","ppbpt2000@gmail.com"
"Pusat Dialisis Terengganu/NKF, HD Unit","NGO","ZAIHA BINTI HARUN;","","","",""
"","","","Pusat Dialisis Terengganu/NKFJKR 340, Jalan Kamaruddin  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Terengganu/NKF, HD Unit","( 09)6249423","kt1_nkf@yahoo.com"
"Pusat Hemodialisis 1 Malaysia Maras, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Pusat Hemodialisis 1 Malaysia MarasLot 16817-B2, Tkt Bawah Rumah KedaiKg Maras, Batu Rakii  21020 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis 1 Malaysia Maras, HD Unit","( 09)6212121  2054","ph1mmaras@gmail.com"
"Pusat Hemodialisis Prihatin Tengku Besar Terengganu, HD Unit","NGO","SYED MOHAMMAD SALLEH BIN SYED YUSOF ALZAWAWI;","","","",""
"","","","Pusat Hemodialisis Prihatin Tengku Besar TerengganuNo. 134-T & 134-U, Ground FloorJalan Sultan Zainal Abidin  20000 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis Prihatin Tengku Besar Terengganu, HD Unit","( 09)6220871","pphptbt@gmail.com"
"Pusat Hemodialisis Seberang Takir, HD Unit","MOH","NURUL'AIN BT HAJI JUSOH @ YUSOF;","","","",""
"","","","Pusat Hemodialisis Seberang TakirLot 50319, Kampung Telaga Daing,  21300 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis Seberang Takir, HD Unit","09-6668071",""
"Pusat Hemodialisis UniSZA, HD Unit","PRIVATE","HARAFINOVA BINTI HARMAN SHAH;","","","",""
"","","","Pusat Hemodialisis UniSZA(UniSZA Medical Services Sdn Bhd)Bangunan Pusat Perubatan UniSZAKampus Gong BadakUniversiti Sultan Zainal Abidin  21300 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis UniSZA, HD Unit","( 09)6688921","unisza.hdu@yahoo.com"
"Pusat Hemodialisis Wakaf Terengganu, HD Unit","NGO","HARAFINOVA BINTI HARMAN SHAH;","","","",""
"","","","Pusat Hemodialisis Wakaf TerengganuTingkat Bawah, Lot 1660, Lot 1661, Lot 2112 & Lot 2151Kampung Baroh Che' Miah, Jalan Sultan Omar  20300 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis Wakaf Terengganu, HD Unit","09-6261811","pdwakaf.jururawat@gmail.com"
"Pusat Rawatan Dialisis Islah (Cawangan Batu Rakit), HD Unit","PRIVATE","ARYANI BINTI AHMAD;","","","",""
"","","","Pusat Rawatan Dialisis Islah (Cawangan Batu Rakit)Pt 32094, (Tingkat Bawah & Atas)Jalan Batu Rakit, Wakaf Tengah  21020 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Cawangan Batu Rakit), HD Unit","09-6591232","prdi_baturakit@islahdialisis.com"
"Pusat Rawatan Dialisis Islah (Gong Badak), HD Unit","PRIVATE","ARYANI BINTI AHMAD;","","","",""
"","","","Pusat Rawatan Dialisis Islah (Cawangan Gong Badak)Lot 30867 & 30868, Taman Desa Yayasan TerengganuJalan Lapangan Terbang Gong Badak  21300 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Gong Badak), HD Unit","( 09)6673603","prdi_gongbdk@islahdialisis.com"
"Pusat Rawatan Dialisis Islah (Kuala Terengganu), HD Unit","PRIVATE","ARYANI BINTI AHMAD;","","","",""
"","","","Pusat Rawatan Dialisis IslahNo. 199, Jalan Sultan Zainal Abidin  20000 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Kuala Terengganu), HD Unit","( 09)6315603","islahtrg@yahoo.com.my"
"Pusat Rawatan Dialisis Puteri Zulaikha, HD Unit","PRIVATE","ROZITA BINTI ISMAIL;","","","",""
"","","","Pusat Rawatan Dialisis Puteri Zulaikha(Nefrocare MHR Sdn Bhd)Lot PT 1877 dan 1878, Perkedaian KP PerdanaTaman KP PerdanaKubang Parit  20050 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Puteri Zulaikha, HD Unit","( 09)6205472","nefrocaremhr@yahoo.com"
"Sultanah Nur Zahirah Hospital, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Haemodialysis UnitHospital Sultanah Nur ZahirahJalan Sultan Mahmud  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Sultanah Nur Zahirah Hospital, HD Unit","( 09)6212121  3068 /2054",""
"YKN Dialisis Kuala Terengganu, HD Unit","NGO","HARAFINOVA BINTI HARMAN SHAH;","","","",""
"","","","YKN Dialisis Kuala TerengganuNo. 1A, Tingkat Bawah, Wisma MBKTJalan Hiliran  20300 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","YKN Dialisis Kuala Terengganu, HD Unit","( 09)6300220","ykndkualaterengganu@gmail.com"
"Sultanah Nur Zahirah Hospital, Tx Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Renal Transplant Clinicc/o Haemodialysis UnitHospital Sultanah Nur ZahirahJalan Sultan Mahmud  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Sultanah Nur Zahirah Hospital, Tx Unit","( 09)6212121  2054",""
"Sultanah Nur Zahirah Hospital, MRRB Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Department of MedicineHospital Sultanah Nur ZahirahJalan Sultan Mahmud  20400 Kuala Terengganu  Terengganu Darul Iman  MALAYSIA","Sultanah Nur Zahirah Hospital, MRRB Unit","( 09)6212121  2054",""
"Marang","","","","","",""
"Hemodialisis Bukit Payong, HD Unit","PRIVATE","BKHARI @ BUKHARI BIN HASHIM;","","","",""
"","","","Hemodialisis Bukit PayongLot 7758 (Rumah Kedai), Kampung Padang LebamBukit Payung  21400 Marang  Terengganu Darul Iman  MALAYSIA","Hemodialisis Bukit Payong, HD Unit","( 09)6190792","hdbktpayong@gmail.com"
"Pusat Dialisis Foresight Dialysis Pantai Marang, HD Unit","PRIVATE","AHMAD FAHMI BIN SULAIMAN;","","","",""
"","","","Pusat Dialisis Foresight Dialysis Pantai MarangLot 10873 (Tingkat Bawah & Tingkat Satu) & LOt 10874 (Tingkat Bawah & Tingkat Satu)Taman Korperat Perdana, Kampung Kelulut  21600 Marang  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Foresight Dialysis Pantai Marang, HD Unit","017-9787377","pantaimarang@foresightdialysis.com"
"Pusat Dialisis Vista, HD Unit","PRIVATE","FARAH ALIA BINTI MOHD RADZI;","","","",""
"","","","Pusat Dialisis VistaLot 3924 & Lot 3925 Taman Kurnia Jaya  21600 Marang  Terengganu Darul Iman  MALAYSIA","Pusat Dialisis Vista, HD Unit","09-6185511","medvistasb@gmail.com"
"Pusat Hemodialisis NBOS Telaga Mengkudu, HD Unit","MOH","NURUL'AIN BT HAJI JUSOH @ YUSOF;","","","",""
"","","","Pusat Hemodialisis NBOS Telaga MengkuduLot 4A & 5A, Kompleks Majlis Daerah Marang (MDM) Kampung Telaga Mengkudu,Jalan Kuala Berang  21400 Marang  Terengganu Darul Iman  MALAYSIA","Pusat Hemodialisis NBOS Telaga Mengkudu, HD Unit","012-2742459","azhamustafa6767@gmail.com"
"Setiu","","","","","",""
"Setiu Hospital, CAPD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","CAPD Unit  / Hemodialysis UnitHospital SetiuBandar Permaisuri  22100 Setiu  Terengganu Darul Iman  MALAYSIA","Setiu Hospital, CAPD Unit","( 09)6090333  418 / 421",""
"Pusat Rawatan Dialisis Islah (Setiu), HD Unit","PRIVATE","ZULHASWADI BIN ZULKIPLI;","","","",""
"","","","Pusat Rawatan Dialisis Islah (Setiu)Lot , Taman Tarom PermaiBandar Permaisuri  22100 Setiu  Terengganu Darul Iman  MALAYSIA","Pusat Rawatan Dialisis Islah (Setiu), HD Unit","09-6090603","prdi_setiu@islahdialisis.com"
"Setiu Hospital, HD Unit","MOH","ZAIHA BINTI HARUN;","","","",""
"","","","Haemodialysis UnitHospital SetiuBandar Permaisuri  22100 Setiu  Terengganu Darul Iman  MALAYSIA","Setiu Hospital, HD Unit","( 09)6090333  418 / 419",""
